"Marker.A","Marker.B"
1561.94955489144,3885.46857872454
905.146001078121,3386.62002028079
1752.18164951362,9026.3852949165
8643.75984008722,7511.89134247941
7407.70004021293,6258.64629896179
7990.36594054779,8029.3509996433
8330.24920398694,5765.23105141783
6814.16556433118,7977.88067338006
4579.59872466521,7919.35311189082
1709.43988388772,8764.52697543699
4504.4260757862,9269.84676982127
846.287517943021,7917.1374754129
1183.35912971752,8907.11388055685
715.579548613522,3336.32197357952
1660.21793670928,3555.61587627114
1573.70545791114,3379.3274726631
2701.94585751453,7227.78463731689
964.927546961297,8737.51626164548
1283.95423640837,3714.40128620528
7340.00845054433,6499.798088049
7396.84972505185,8232.84764413098
1473.10271986927,3861.60768871153
7565.62522043162,7614.6628463144
1303.98080355938,9118.76201553483
8270.38415699375,8437.2136183498
1055.52901312748,9007.45551316722
4248.44727012209,3834.84816382723
1771.81996992878,9054.37809088784
1528.4498419087,8736.7470108355
1003.46705593415,3563.13128196433
1933.45160814158,3749.9767706862
857.468580114387,3451.09978439104
1429.61574256234,8927.07893070454
8155.21093810461,6733.49411450579
1612.61160990961,9222.6099698059
7074.8465998854,6695.60172777122
1238.74891094151,3173.5881053733
1380.23488756029,3753.53049174201
1622.74990140198,4311.90323943999
8539.9884251837,7205.83057976708
1777.45271121333,8123.61384460472
3262.15120023626,8937.99378839798
1885.22309721963,8978.27553151123
3312.1082171715,8820.69197531686
5919.52870755838,7448.9068930276
1258.42431087002,8949.77408371557
8309.29447987059,7815.23065768671
7458.76692401397,8099.71063526809
2392.55367844893,8724.57150261111
1024.98188999415,4151.33650074325
5807.78338356827,9001.18545364475
8152.22067592241,8048.28932456571
1571.88432208476,9183.98573130183
7357.37926435672,7535.77953290021
1559.39839744498,9047.22444724526
6903.16290039434,7246.55706853729
1100.45592321061,3497.41019985102
746.69946338101,3304.65056453524
1467.77592709008,7831.3542685992
1241.43063814967,9128.76189732405
8110.96266903779,7580.58753325474
2407.02477642084,8750.2328721609
9062.74531440494,7546.08845826799
1665.65381624233,9371.23478497468
7067.54860866335,8430.23453252212
8445.43285916795,6812.06237027144
2765.33523168617,9005.87183154308
7811.82351556953,7512.03101280116
2833.84008613227,9063.31952163663
1122.32095485854,3373.02143483605
2706.08853569488,5844.34384344164
8501.84771593629,6904.5149050528
1694.14537301447,9198.24713187917
1699.76099732053,8476.1342488578
1529.07354536056,3629.4185044926
1273.73832736979,8959.60740227185
1539.44864578123,3681.43243623228
1199.1133821701,3546.80460661862
1526.06848092033,8890.9561552367
6902.97114975077,7668.80368958968
1720.51899710496,8854.0864865602
1643.53395048463,8392.54846257806
7897.12657804676,7817.85873540193
7554.2088521663,8006.08742414576
1747.93834497178,8185.1866152894
1868.31180024716,9158.94827490649
1717.0214715182,7564.51793088193
1382.32456976788,9024.69975462908
1409.67278912172,3257.22232405881
6875.40297286032,7683.70958369219
1636.85283082351,9035.48880107425
8506.33899018865,7340.76641833587
1326.51649110657,7910.85080629157
8293.57773289207,7083.15495076655
1277.59998555084,9252.35332847444
7015.63542945379,8943.14886954196
1456.01112999915,8199.30250544348
6446.03926512587,6994.33902293487
7982.2295324099,6732.55174256191
2290.99062476316,9087.0415497089
2168.97135539164,8986.79975214437
2324.25878759779,5819.3926021319
1434.27068133031,8772.99513192429
8037.21332787238,7503.22057031085
7043.55092101971,6336.18671824939
9483.14450020859,7990.3544949384
1648.04448055535,7674.51201765481
6381.49462631716,7530.90233068691
2222.17107526521,7577.86641357852
7621.92616402152,7699.73603934821
1034.49891094077,3658.55962957539
2014.94473771463,8989.80652105115
1425.47879013065,3544.18396064528
1823.20886216024,8749.85156970394
6520.1343751532,7421.21751744022
749.665765059798,8996.56857603422
7807.34006932795,7901.94509194563
1282.10542742311,8445.30413281322
7310.66798909766,7584.66675321664
935.181463393705,8406.53283106758
8298.60913345242,7464.86170267602
8040.77499484309,7541.21317590194
2092.86268068258,9046.8415515061
787.939222542937,8291.12370600944
7530.83174332553,7361.34925970668
1685.70964658318,3696.02182902942
1935.75993232463,3623.72088465199
1400.39372530578,8517.48271914552
945.103983680704,3131.94189880559
950.303087927341,3375.38713161
1215.97659527971,9173.46255572373
7719.46073979311,7818.56657781993
1152.66323242564,3433.1597169783
7309.62380201494,8198.01513532488
1090.6743240048,8975.88617261513
1151.82258817853,3497.45948018747
1410.51476890459,3476.44970295041
1684.61010371053,8750.43474742592
1103.80636507489,3190.96932459348
1190.39622496513,3593.28169831085
1938.16272393787,9005.7179228406
1645.60081325073,8764.42891703961
7259.25896352415,8643.71236442822
8821.17652191374,7470.75988652055
7889.08595869476,7310.8071604267
969.546930549233,9147.73620867073
7134.18538125793,7519.69364487274
2147.55009190398,8824.58553872197
2827.06512123044,8092.32121455512
906.83692458983,3288.08225225969
8388.77678282893,5426.69394524453
1186.101513456,3466.82394080289
1596.58667566171,3829.87870807474
1399.27975684934,8940.98281915888
2487.76882701462,8464.38118760759
7379.28822493666,8164.96533292812
1592.26999387236,3719.40795647139
1655.70835397519,9064.86805466566
7635.66165373812,8194.0986268393
1641.67482143824,3748.2155823548
7720.27819414273,7485.82726791294
8931.78776265393,7930.3158771605
867.512880929099,8824.83679498393
917.856942729653,4718.04766588296
7307.79846973293,7923.25016514934
7486.62915213531,7595.29522822161
1404.554719897,3324.28564470978
8996.88180112598,7325.2783565279
1825.81119978518,3886.10099221597
7038.14982062917,7710.08550485394
6667.79971258391,7602.62203345572
1867.57309199796,9058.6354891286
1730.9840066347,9694.06661645091
1170.79544790535,7933.20695843562
1427.01168113732,4048.50523721935
8606.20697798703,7668.33703309571
8414.77810601213,7866.09829113049
7244.56900647404,6761.60951521551
1847.1344260434,8656.62127915247
1139.12612188227,3589.4635238002
7400.12441023761,7708.03632349302
1693.90498154512,9146.48814501
1381.58632512691,3557.47012448958
7267.65026572511,9675.01108835883
1487.05611337186,8470.55035629637
8863.93533438605,7805.83321472852
6422.45234602577,7635.2371051111
859.244266668663,8759.00129749074
1585.60206492801,4024.20120839289
7352.71950307365,6693.75780912398
1339.81019096259,9016.46360797483
7850.15568946982,8542.40315920687
6779.73477495654,7703.7007480075
1929.09868850681,9085.24256962409
1442.15494949657,9291.03247579578
8010.76619701994,7336.38833689079
6640.38843685119,7643.67908477326
7556.10608641065,7373.65207026586
7802.2968085433,7815.8885246498
7810.47626252971,7318.98571780075
1913.57135419457,9112.79792144582
6581.86746798915,7548.5917640644
1000.04024932269,3312.83258487809
1118.13849766318,3692.71897208736
1855.84383117358,8588.98893965846
7914.33060019303,7582.3184339619
1277.78948368686,3636.2123957646
7849.4080617737,7455.27555550266
7144.62118939356,6890.87063125901
983.587775634233,8663.67638910701
1362.22704535404,3408.47160874905
8244.84678566395,7411.18745819919
6619.45849008118,7724.19789065767
8742.20521746458,6059.64294219561
578.693515026321,3220.64989638071
1950.1864089568,8394.45200759592
957.742328815911,3463.62149865705
1077.24393918364,3332.98276429923
1948.05574704847,9283.43202696264
7000.95993077251,6776.66702837562
7715.68174141332,5660.2403174692
3605.41594539623,9269.8304933762
1654.5715253193,9125.34934911015
1152.56141274496,9344.05399564274
1214.78477677382,8808.21847903793
1210.5808408384,8968.84029093765
6985.45545711899,7208.96235029772
8164.66664830891,6940.49975046457
1622.24530363927,9122.12086784637
7625.89040055315,7542.16923228243
1822.39573379557,3587.64352394461
1106.16475221345,3663.04233055134
8302.75525650461,7794.92273692804
1492.56400951766,3694.96481066242
1041.48109810072,3348.51052251199
1752.61289212294,8545.29152616344
1039.03917002323,9331.92086725093
1362.0428364215,8758.38968121976
1747.06016174559,8017.05833252463
1665.6645438889,9371.77647407323
1547.70174320351,3717.7272833748
7186.74466167078,7594.75851880804
855.93659510756,3247.67616114072
1394.31561744773,4187.97948600174
1529.68531010441,3732.73490462782
6881.01162097255,7682.97108933736
1450.97210032121,3764.5716136112
7355.24237429432,7174.95985090516
1322.04416939116,8848.79396820575
5650.889555769,7237.31113822381
1860.58417099643,9009.6273477383
6937.76194084232,9277.10842885085
8488.60794149495,5392.43119839873
1419.49606671761,8902.87962237751
8346.86151544601,7977.18181503015
8367.22845175069,7820.80903181788
1629.15727951602,3971.05244493304
7770.75574171514,6469.19691290626
7636.47333500357,7599.64024721162
6908.9814129482,8034.86702345993
1276.87709981021,8975.68926400467
2016.13525329514,7798.72197154577
1640.52394691651,9129.09103468086
1631.08043430038,9271.47759070151
7353.93413237224,6910.40552760085
2562.40075725487,4231.11558285617
1417.7272094649,3446.93132663762
8379.94670053165,6282.17206627648
7438.35217482609,7552.52747430838
6672.25719760851,6872.46651810723
1241.53783458611,3504.12974325974
2014.07622601925,3568.11707131903
8519.6721295769,7178.9147098258
2663.34184064059,5532.16606899716
1546.39487550488,8262.54952348046
6956.00773794467,7401.08377151307
8302.21417630822,7432.91947152236
7451.48473879495,7961.01600660735
8282.36835405139,7514.37084260582
8083.14783168283,7779.52492666857
8239.60825821576,7243.11010646474
7198.55291599152,7906.3753317322
1354.27823159493,3618.86459201109
1685.60323085256,3634.43529353425
5658.1960059726,4110.15275381809
7892.15385110461,7538.11552335595
1811.17868013872,8928.44148199693
1573.55289123731,8342.8049634387
1439.52371317738,3347.16769473353
7860.46782108997,7402.28487792862
1150.83275273624,3702.51374270727
1798.28551798527,8693.0853565967
784.178091303294,2953.98411617212
1742.01795086988,7880.33059358381
7504.29855913677,7892.16952149834
1392.39822502822,3736.78526765249
1042.19865517323,8843.71746537953
8517.6255671146,7479.52580109624
7517.0923835351,7459.05791318052
3505.27591887823,7032.51557281367
8720.47873664823,6843.56455785807
7596.9072645792,8178.45250396662
1969.42565224065,9527.29626195746
773.121073130814,3293.11630854632
5273.54331849266,7288.71582641059
1131.09190890458,9028.14399992915
1852.14395257834,8749.05355515437
7925.78209212458,7896.63151322652
7229.33632876664,8358.51483505852
6779.81799242789,7521.00303023088
8169.77798293231,5480.75956374526
7206.95758152831,7594.30707162311
7249.79910729603,7189.46762708626
6765.82730729485,7450.40253121279
7844.67389870346,7366.84814801037
8201.05135550141,6956.86411065149
1646.01118331873,3995.70235339771
5617.88933415138,7067.50263121256
6888.36198508923,7857.29389849514
1349.59515629754,3130.38909619108
3330.92376840624,9139.04053994044
7467.90622205008,8221.31250452875
8095.30397609015,7619.62265310365
1344.63868017005,4008.39339092125
8000.42455316614,6687.07488399507
7422.12542128868,7131.84379975704
7793.86726315872,8051.42204569454
1714.7260202277,9020.31807012572
1520.95544231983,3649.32945812751
1423.51298644958,4054.96652815562
1073.9169989507,9092.91326095319
7647.98378305017,7520.65789013601
1896.52836335938,7502.26658138582
9052.92805708641,8410.59519965551
1139.88491627801,3531.94239627066
1769.08675416147,7833.66419685102
5433.23766727087,7421.63106975772
8501.54328060482,6611.35519067946
7850.78368763607,7331.83154943409
1426.47779128005,3815.05117684294
1607.72367269511,8384.79848544771
7563.90247759731,7948.59271219459
8627.76614242322,7922.70352410179
1165.66603801325,3408.5661577963
3254.48730166401,3867.41230266514
1342.87754996395,8967.95734035109
1582.89976767114,8722.135503637
7365.77197380771,8129.31187312864
8245.33107561082,5006.5266147895
1692.68309597144,8130.42468018246
1497.52258211357,3562.41655384842
1230.8601178189,8631.73209145448
8409.45877876338,7049.27028683552
1343.27193088363,8336.08676423694
7989.72320880406,7669.76772742079
8318.65177629004,7187.71281110908
1902.48840319588,9377.28154017373
1404.69083042737,8564.34367727079
1246.06811103024,3502.96909953114
1079.58659473481,3482.94919369397
7941.39910557043,8636.72903866816
1728.8403631134,7833.09088508135
8243.70792420363,8160.41213666751
7830.11797385581,7685.40574921406
1619.92377233611,8871.98406184984
1176.4712365898,3443.11663105723
1768.46336503936,8871.25121849329
1663.05544191225,8975.00680718594
1028.79535347314,3340.50519919468
1326.64126984212,3915.36347901338
2069.57631734093,9165.68015076665
7506.03275290449,7692.53004199055
6920.50314120646,5108.52798125495
1591.99355838513,3866.15560665366
8084.21422528614,6790.45140127187
7034.9986077804,8352.6603680639
6987.5338834565,8476.12670694233
8068.38132154506,7302.53500178281
7523.52135939993,7628.99482102006
1362.04770084052,9052.69023011646
1740.40066121955,8819.72892710445
7856.27863836029,6379.54804108654
1501.91188075922,3394.87492069743
7724.7964048923,7366.72345902201
7267.16084784257,8826.57288402296
7219.14988754879,7746.45159256697
2111.83241912294,3760.45441545015
8044.99289674004,7711.24950796733
906.52396776691,3070.28511109271
1734.42628918966,5770.53945980974
6490.2042801231,3376.61769351707
8489.31809826802,8247.5360184546
1953.78153916011,9041.30485862191
1848.82640027594,8564.90976823248
3608.57912580037,4029.49949109317
1264.61270838235,9123.4818107367
1938.28863927481,8613.01927921229
909.6676777918,3589.81446463666
1369.85410874245,3404.96446497982
1467.3177679973,3546.15733420097
902.250260641408,3298.02739769527
1209.24102213786,3631.06504317062
1738.04339091265,9149.73116634744
1098.30098723316,6141.63768390504
7360.87691592848,6874.50681814046
1358.27446027103,3593.3092169903
7528.3048274159,7984.5226217591
1228.26164149296,3856.94901325297
2058.88685801744,4082.23324095757
7698.23103634736,6313.01798545095
1412.8423316221,3616.76753799933
1586.18998174231,7205.08627989567
1879.93942709695,8614.26179842873
1696.09160058126,9235.12116570196
7675.00128501433,8139.13057076842
8364.89472546886,7401.42831790755
1612.6395510407,7387.03659833406
8433.3012834136,7429.19231993881
1070.01455092701,2872.13260124442
7957.86581821287,7965.70336472965
7216.28508873447,8426.77237753184
1900.59162996358,3910.52270119875
1080.4809215158,3681.75826460703
7649.21865163884,7535.59578715138
1567.21040074848,8957.83778092865
7635.56940935072,7816.13298905854
1128.95615608033,8983.10591791691
1349.02420389272,8929.6402210957
1487.71525259629,3768.2547366067
1716.44517556873,5427.92399277029
986.36828925704,3218.77745632594
1499.61151678397,8892.59328954488
7594.31033970835,5832.72496021926
4485.05679023459,4276.9063173481
6988.43403681019,7759.40962554076
1221.86328506364,3549.84038549743
7417.26829182933,8149.58765196884
9159.89475007875,8108.46514253157
1026.20818795906,3912.49770915117
2089.31666923704,8276.54521957433
7205.41113984984,8201.7741763638
7201.84003810679,6875.6168207317
1220.89034252892,3484.11902432328
997.933979696257,3310.72496988813
6070.66090767267,9260.815742996
2009.42163393244,8943.59933727071
7747.16165766356,7917.27403089456
1492.38097951116,3634.02626211428
1265.88610164827,8690.97005015878
1910.44539075714,8940.8306319814
8702.63782113473,4222.17958169831
1133.54861399769,9286.18332035511
7481.7563305109,8058.12912668101
1233.00127085108,3959.68050379343
