"Marker.A","Marker.B"
2472.80846651748,9213.02083305352
8858.40346243215,6188.58736050182
1492.76939252804,8684.16657625502
6941.27909564824,7037.05621904106
7139.69276651055,7750.87087350842
1933.64738307082,8654.58069918194
1331.57955023061,9249.70692120915
1275.87490843168,3453.46280040237
6774.35065993579,7627.26955070515
1362.04999806927,3457.54315505675
757.693274581872,3145.27898709968
6838.04549337182,8578.60898664644
2086.9735591104,9197.49960156674
2226.53679968173,3758.65152510208
980.671770496328,3474.25837345184
6897.96778805455,7632.48312351988
1146.21011645152,9053.60522459196
1360.62708020142,3177.16230867244
1272.34112635422,9047.86945557208
1859.49792687496,7605.03370769707
1248.90410269465,9495.54754842542
968.904033339437,3492.34675109737
1008.71598780173,9010.69441516741
1365.54039684883,9145.71370285249
7029.83467164872,7419.10711718825
842.689689166631,8755.27789623809
826.262688783248,9124.74600240739
899.512602456953,3327.41283337629
7321.76748237251,7401.73241295111
1785.42112196054,8735.776001988
1721.73083175202,4234.87897387552
6339.66212322705,7849.99370391148
1159.57057986802,3528.25133892262
1094.56457451436,3234.12780528439
1215.16377098674,8891.13909468027
628.964651669756,2919.64437836478
1524.25568562501,3839.96737861051
6706.59102261755,7589.65884396592
2184.51927188359,3525.102561772
918.220419882864,3142.0313376418
2184.96745648898,9017.68585436078
7777.26426222648,7937.31466488689
6823.89296877536,7191.35645217279
1277.229226416,8105.93342224633
7957.73252143368,8477.33301084672
7588.87810833064,8395.01439008391
1604.84517488372,5819.64161260467
7185.58824063174,7656.09386445993
1144.89400286119,7909.0586764744
8419.61351763626,6115.81916647978
7310.53404125018,7878.39234956797
1995.85140297123,8824.92759087575
874.031452959546,3533.25384270906
1615.37607367848,3507.76179436344
824.214416759353,3382.59695877188
1647.22350791243,4140.80845639625
8544.20558500881,6508.76583087032
1416.44263142127,9019.01476807438
1278.90876865618,3745.92077327896
7097.2796858043,7680.99051420672
1834.04840178092,9007.43084440614
7421.83056695514,5804.05176661212
1668.49082522775,9096.38760696548
7197.87362413496,6251.77704023271
1526.19141654139,8768.60134167166
643.80396442225,3280.24496468092
7277.2729066923,7737.57038971102
1086.19801530916,8975.96763321451
7314.66924840238,8169.23112838914
1387.53469104308,9086.13176929321
1681.34170166374,9015.52119454743
7617.66397837449,6506.48657304263
837.982560817975,9174.48142216167
8749.12528435288,8024.81842226836
9511.94420843814,8263.97991606443
908.443749721919,3264.01543229044
1024.74893221191,8949.80627292024
7085.58946925341,6845.98308358405
7086.19478731097,7162.30494533576
2518.02767070078,8721.51163779261
7407.64927398605,7792.47339987579
8607.97284846116,7035.29804882163
1276.84774472404,8953.81416647778
7838.28921165925,6872.15557515132
7320.134416248,7260.02154494125
2155.24356340119,4822.84231342853
1611.34465371404,3685.93054325316
7426.53478328929,6310.66768342856
7013.51774638309,6822.16989310299
9240.58406445546,6377.58832342581
2010.36036830384,8338.39175031938
7938.78203603335,7062.28636554757
7948.08421613171,8945.80164537186
8214.85145638024,6572.98705458667
711.511394832514,8625.32858859963
1711.34219377197,8906.8498389039
3386.42122564047,8780.73837973177
1553.93007451516,8961.29035473534
1280.58076771461,9119.66430357887
7140.78238461976,8493.7167043307
977.824309986744,3072.23309983219
8591.61993773865,6489.21191334066
1402.83690454418,3430.35078715447
7394.12304489564,8776.91333096264
1372.77979320633,3770.0637391945
7220.28745446866,7245.49274723403
7547.01650654298,7362.68780117846
955.099056374366,3271.82460001118
7444.46501346131,7947.98365119868
7202.78230604981,7133.35226051606
1058.1304831218,3340.66736410026
7324.94538308894,6345.03664135569
6882.91436599193,7640.92527332047
1579.68219222428,3793.2599307907
1239.849455233,3396.89498313206
1368.63466853011,8006.60546257221
1313.1383805167,3805.55931764975
1839.09481787747,9115.20530479743
1200.57760736604,3449.76265409072
1314.4749425226,3587.29124962588
1105.61849414669,3597.44235065688
8282.36835405139,7514.37084260582
7213.38911174528,8062.64363210943
7856.86106981231,7351.35870064246
8319.33156715577,8126.30946260995
1541.00828581301,8976.33582413997
7198.07173209158,7389.08336425543
1443.61369202698,8674.83940458043
7683.13767793985,7627.84813334477
894.628316028269,8386.7828540199
2058.55406990333,9132.56343023708
8116.33588816831,7270.90048320098
8103.65534987148,7634.05440701044
2848.08169807777,8956.30611722519
2328.59820732627,7718.53874935267
1382.58945081593,9033.07077018054
1899.40897957291,8738.85035046629
2830.42080612523,8431.84701082765
7043.55092101971,6336.18671824939
7337.23539632306,7884.23041908724
7131.77450254938,7993.04254868188
1363.28331417238,3523.2654267551
7501.21647731711,7776.15659422753
1742.76073958714,8873.92758373734
824.65131203045,3289.2687189588
8139.94982712117,7153.99783323966
5380.89779527338,7005.07356693609
1529.50073162795,9196.03262354964
7510.11069346993,8020.90854295869
587.551381304925,2980.62914901561
980.936283837872,3184.6814523939
1819.25306363568,8826.68604472055
6845.96663690088,8367.99609221802
1136.575898625,3688.86419141066
1254.78785251061,8949.72169039431
1170.90296398075,8622.53610446106
7536.09543252318,6991.6330690945
1260.26409563769,3454.45594974348
1439.72268268969,3493.23130752964
1491.69011040063,3615.82589578275
1231.51936411451,3515.80727636432
1102.61754976924,3502.57964880113
1658.92256775396,3742.46014206957
6930.10720785603,9126.4143387172
1766.13336522412,8790.7372831987
1423.20146441721,8796.2101628442
418.602016863911,2771.93744638275
1997.74177715608,9547.60703816401
7075.16851313449,8098.94965666619
1793.14429922429,8345.4612188443
7925.51811165435,7403.51697133304
1743.24838506687,3945.07967168921
1578.41346708383,3508.10614355963
7532.26302862773,8103.1133370569
1539.94635163643,9003.73030648442
8913.3282693825,7510.96955592994
7326.88667534293,7975.68548458454
7276.52341563738,7632.35033682856
8117.28989938475,7791.26557820224
7840.64682647687,6196.81844778903
6506.5163440219,7939.2548905298
8706.52806028112,5641.86946873095
1773.35600402572,8224.86515666918
7598.34738368276,8073.99357683189
7335.74261771258,9731.77754748335
711.70204489977,8957.38820005832
6327.73150224036,6582.67118979755
7177.0061098693,7413.76574760137
7370.34763056873,7528.03872289168
1242.9392586515,3727.35419591473
1225.92272463866,3653.43635431959
835.611170669868,3205.6925103664
1400.21456445568,3931.38739349462
7934.43784368572,8124.11072522815
1472.64403468576,8369.0727647525
2256.77886932033,3424.46304767872
3616.68637123755,3043.02162703451
7992.16727674837,8120.81755643959
1246.33754808965,3508.34745642724
896.953851204257,3362.81936947599
1429.44921065861,3799.80573311896
1055.62004235834,3545.53638370181
1496.42420960219,3946.58150728001
806.167131610541,3383.65581065281
1357.15973066771,3378.07354752885
1084.4210077059,9412.21404853044
1028.39630635119,3139.24096237412
7007.45764519122,7887.11637531751
7679.14991670098,7257.42726021926
3105.48786643467,9166.64547621114
7552.12502963466,7967.20141999128
1844.74638808979,8226.80497850552
1441.07509362876,8244.39722446992
1246.06811103024,3502.96909953114
1407.75149941537,3135.06169394334
1413.2237929855,3927.85713346548
7405.61947432075,7632.04015692353
1554.52593977542,8222.02167026564
8147.34799098108,6886.37826343007
890.980400673436,3071.45032201466
7534.76310454252,7244.42003649334
7792.99273259977,7300.40805938189
1102.96660277807,3269.11920485881
1033.74051657216,9055.13011603343
6735.63904563034,7281.06357691308
1078.20556167964,3309.76895587972
7704.09112521952,7611.52183523869
7080.47763058774,7684.72658628348
7673.7102752637,7029.2025633709
1860.78223946004,8419.1952738857
7300.67754310057,6411.8664830595
7355.51714443339,7341.8108349394
1336.91991386232,8891.69555876186
7707.49564540993,7893.41212132771
7675.7958818588,8282.74207394771
7345.52298870691,7891.99826906666
2703.60366657012,8037.15243345086
7391.98381129722,7585.46617296266
6634.66829646278,7603.53393475448
6293.14195794571,8028.56712306829
1114.91086808686,3439.24887079139
1516.84785551621,3762.83461254628
7511.54972246593,7958.24166333318
1034.11832304935,3749.63929895391
8104.88304398453,7844.40896510567
2383.87219838511,8368.72360584778
1569.30243328384,3854.0054040658
6665.05247285002,8299.69120823556
7670.00807083606,7299.30422926838
7359.69868112673,7553.53054358147
1584.41669848816,3486.24995966987
7694.28304041526,7677.56837659308
1052.68381793942,9047.88052482687
8030.58543158421,7859.0856214846
1636.38497518394,3795.14563046778
7150.59991416992,7717.71701358252
950.102826338197,3216.62382254083
1353.88451492832,8755.01894884398
6862.72262454724,7327.00508788924
2455.7715168798,8677.41162985421
7991.99739257412,7337.73675188245
1834.38807144114,4128.78817354777
7006.72541310242,7551.20307092112
1449.01174607817,7752.33908346
1962.94667333691,9174.94999426207
8634.037226553,7637.09665252235
7389.4884332372,7727.62283991409
7471.15299798507,8444.80640274869
1438.66724689075,3628.51848203558
7041.3812289053,7906.03709577978
1307.33067122804,3477.74678027222
7386.34613601925,6787.77648764616
8472.41030090548,7749.46038712323
7826.01776092483,7939.19932251576
797.638396549191,3263.88036846189
8521.49856313841,8208.45489511856
7899.15137933725,4326.12101733831
1518.83688317945,7274.8643308088
7707.48211219279,7594.6778816204
1355.18829071153,3688.61485901551
7329.59697336945,7057.77110943919
1419.94398459556,3589.1688335868
1100.46692932187,3532.25798884677
2015.55357413036,8978.30549457783
8032.96163145054,6490.06797731967
4513.82414451186,9007.73036099102
2051.54827196482,8177.43453318978
1239.99788739281,3692.56773831106
7217.51172009157,7431.0798260786
1176.37518045213,9093.10011423024
1772.95165802539,8438.61354585301
7670.91020673164,7101.13863622063
4713.53435186111,8876.95392414158
6086.76275254115,7755.31057256633
1350.30567698135,8825.0994512169
8329.12936746701,6929.24979071108
1384.70889360237,8927.97560733071
1404.49869057133,8795.57202738464
1882.02984685407,8796.51883925642
1621.57881263771,3782.8509386303
1664.54281581048,8931.42886694257
7780.49766344071,8291.70439408228
3244.79069984404,8935.34430673929
7519.89619714169,7459.7655150228
1042.61063424193,3898.90307389069
6843.39303972339,7661.41966854645
6840.56164936386,7695.39756605137
7643.51620698892,7824.74135995078
1743.41437085089,3377.48199267608
7521.99100415177,7271.72618177941
1163.12381361069,9031.51675640298
7417.26829182933,8149.58765196884
2004.9121630277,7988.03456816312
1650.45051959039,8762.32228000612
7323.09600721142,7500.51690334652
1186.20275555448,3503.61011295572
8562.33403309952,7585.28887820877
854.33990345867,3147.4622932692
7930.01314178859,7967.95015716402
726.416333207073,3149.61490092072
7746.36947642977,6975.78591750398
1938.97448905411,3758.86010138096
7489.02740170215,7425.41769653529
2211.74760908469,4024.33829432615
1618.31901165007,8938.38995125926
7610.28258741662,7628.7745058433
7854.58326159662,6033.13254835595
1582.93315627243,8491.16669649516
822.081281214499,3610.74290401803
1388.08036349863,3710.10373010984
7828.56608094492,7774.64428587941
5437.40076985239,8880.66979289965
1618.85312879949,4039.99457009931
1097.7661658084,9252.85329000254
7909.07445387912,7721.75196539924
1154.1397910042,9065.13782048598
996.303243979376,3532.31385596822
946.99712481791,3652.9607839247
1600.88836617177,3840.19055889442
7531.54993849335,7665.32029647838
8703.93027430958,8265.8240512792
7772.48128459966,6862.28683856109
2133.79176607964,8936.06277225676
7325.0949243151,7988.71659403168
8798.10007877884,4498.48241375821
7652.36524907304,6228.57754355109
6672.10797846799,7146.96176519506
1381.80890681826,3537.42865200929
6928.23777179649,8059.32881973787
1580.85813826384,9380.74713937784
8149.97114021274,7961.73924814677
7476.419930678,7554.79523516399
1694.26279813466,8175.70980402094
7779.99173626055,7545.69681325565
8046.23755029615,8434.88520697666
8054.08478317801,7731.99393429793
1265.14621005594,3401.67282819189
2255.65496423996,8343.30656250144
8974.10069170384,7857.00314364707
7656.43828519513,8180.89303670781
1198.00480859053,8537.06156686618
8752.98691251601,7601.99391058628
6719.52220076766,7228.69041023536
1362.0055414269,3698.45378950561
7812.22857633463,7592.12591666572
7183.5824151621,7028.67155693396
1936.39305888809,8984.35342222888
7543.89069073379,7767.48991371168
7237.04598461631,7673.18848161604
7217.67111009262,7809.68415606582
2217.66155086155,7741.68301732262
1276.87709981021,8975.68926400467
1190.72404847184,8901.71092661077
1854.3723298533,8700.71769740892
7578.22627082504,7448.76850633315
1642.32144011714,3732.92511219568
1017.75854750663,9440.57329391641
1312.72780456624,3204.22829611733
6802.99939442931,8353.03784672543
7354.93190350768,7093.65902684565
7246.53432978475,7654.01516697051
7172.05407063767,7644.61271098379
1114.55631614252,8982.38620276198
987.325372098719,8612.96397717583
1293.78899222583,8943.43967590038
8178.01406369112,7679.55092932765
1092.97472167489,3623.88799482686
7193.15961145694,7280.7686280279
1543.12742948756,8570.83958182976
1575.65525043769,5167.3895694243
973.130992278124,8033.87975585066
1559.82812111298,8874.82177963038
1051.42659143747,3526.74960621022
1523.52327512501,3429.72865773384
2557.19351085264,3303.68926928909
1517.86192744845,9329.39995994498
1564.11728826255,3458.9045858573
7901.89646597585,8163.2067574513
1872.39648056453,4002.19938014603
6998.04346837776,7401.31966630915
1115.82808889978,8840.33280103005
1651.42432827175,8970.2250387417
6632.83900594806,7874.23157426045
1759.11255360683,9094.7980163505
1498.01735396828,4285.67873517625
894.017204048866,8057.50623007771
1562.65815462889,3841.74919825763
6956.00773794467,7401.08377151307
1473.66751218757,9114.30705558841
7410.36634607461,7880.68816875147
1723.72579669296,8141.31821614316
7878.63177626906,7237.64726607639
1148.36258094305,3392.29513410594
8554.09906139569,7469.26068334226
697.292118735039,9056.64730873821
1674.84161055477,9160.39254964348
8631.62702352519,7243.51990727672
1386.33358211387,3773.23996635897
757.479748433671,3348.23008091319
9296.59488051968,6653.75088252925
985.93902078693,3394.63542500297
8195.86782220338,7694.59231137941
1559.4482357535,4015.3216971135
7530.95210622812,7334.13157708375
6325.1120643098,7038.60783354971
812.240656614708,3513.77005484108
2676.89549250322,8556.4922266165
8889.72753031243,7808.96717654017
1715.18353689716,9071.17663096638
2231.12807907863,8187.58247902318
6441.65861047808,6852.88891176676
7889.62710081781,7301.17630772684
2162.59606447854,9103.05975712865
6391.82540360704,4058.79373488812
2671.09564934609,7631.39205349064
7521.30233423956,8273.04726215939
906.155251731861,8701.70692213143
1687.34188184029,9217.23292009949
8326.93030690818,7745.40745307652
1108.90611475939,3199.46996655994
1285.51510151217,3637.73446543675
1765.51210540506,9291.65137527988
6274.05716311878,8152.39851665514
7627.51826818578,7450.56732914274
1574.04475294297,8008.53929181204
665.277320456911,9025.90051770692
6833.71631738624,7430.40249466214
1341.99116257824,3646.70680618873
1314.7368641919,3686.98579245646
1093.7184646315,4081.23073065818
1089.28355923734,3298.85444830883
2512.59771527437,8920.16407489481
1716.94276351358,8833.09613900124
8498.36759033408,7777.81779626006
