"Marker.A","Marker.B"
4022.90510153236,4129.96271813339
4408.37218706062,6515.64566129373
4143.8909848243,8093.35158898453
3795.95823730822,4108.30999210265
1550.05898518881,822.980459113939
4559.44194953467,8065.16321217983
4359.16222490656,6817.19473568736
4374.62597156746,6063.26496424428
4211.51638372022,3500.26697399923
3563.82867129445,5947.1011294186
3903.19939735671,5202.71858385378
3781.94774980614,1837.19967945494
3038.13949728508,301.890223604687
5692.50332027299,5471.76023789942
4297.20711382894,4718.1712877894
4341.56162386574,5393.84408346679
3594.88270486857,2976.33515119695
3377.93265071424,5775.98048891954
4147.2569286646,5209.14090942022
4322.90250151738,4761.36341464337
4116.2466510966,5433.79671623566
4023.52529572906,6765.25077368403
4344.94116474753,6077.81414489772
4619.34376548589,9026.30135988813
7326.6324723797,4143.43192647338
3930.7196127934,5516.20274773336
4214.42559145442,3528.73972096086
3972.62006453846,5403.78963899238
4344.71094068364,5549.90388845758
4139.61457329722,5356.61928992818
3926.25257543264,4894.57719608244
4623.15550113593,5041.82808046485
3694.98676434047,4057.3884940985
4070.56254979634,4312.39262234554
2175.33061834636,7246.89939699638
1885.43517398983,951.363383584153
4124.87405106804,6749.33788484309
4198.67426842761,5418.22464872779
4781.45973053589,6182.66871601031
3605.55803426007,4449.24338180654
1658.91105476149,236.135888358416
4661.62414525672,3273.62205607867
4146.65716385321,4791.59798801219
2755.63069999871,1248.65018275206
4116.20321749921,5602.98490823337
4341.95108095866,6069.74395241448
2365.88481387147,1124.41604972933
5264.02854500945,5717.50087614225
4237.57843297676,5817.58141146046
3214.89563121221,4988.86080875183
3952.03877374283,6308.9485170281
4254.63739687614,5434.70585502733
3895.58501794649,2641.25534674564
4158.07557360955,5250.45725037659
3839.78891529103,6741.66559915193
4706.83616973841,5608.09976536082
4431.859195299,2619.03409182867
2359.12594573258,4428.727290693
4540.14075508252,6501.66522095415
2385.2911804531,2042.41915604267
4943.87315157805,4109.27621635333
4675.87254435295,4363.82535234928
4000.35571444256,6046.89750600751
4712.41787889232,5071.66474704161
3867.56975427661,3833.58516347097
4858.7359278483,5910.84213727541
3965.17566869676,4471.40776269213
4176.41488450221,6236.8292852443
4752.5796379669,6168.74493827449
3352.68612810865,1254.21971498915
4662.3156410007,3185.64659805769
4387.26278714691,5189.64728230587
3304.49741007185,4706.35036922147
4027.72376512863,5709.88525305484
2917.55952409721,3411.26862912381
3372.49514289208,5900.7261710833
4087.73387354431,2673.19466106266
4173.86296893377,6452.051191389
1931.85030583617,388.501788438992
3558.8689093055,6103.50175574245
4567.05489261568,5568.430868466
3563.65329273496,2589.14055122053
4444.71493580648,5408.39284126498
4031.33715020057,3689.00545571505
4340.10609698457,7212.85785779435
5364.32877212486,6757.80556126315
3316.30395891694,1030.47315267918
4906.19296474568,5416.34928568544
3474.83517572025,1515.81626232772
4405.19664623991,7238.14798470227
2998.14458939158,2963.66175644112
3916.91711011404,2814.76258228665
3559.84130928596,1711.99942789534
3437.12152774165,3086.98664495837
4081.62973003225,6222.33719004988
7956.32506338958,1297.1845571452
3765.1973081457,3155.41202468886
4163.8837684924,4906.45477725413
3196.9664254392,6400.44762786348
3755.18938367998,5169.41534992164
3157.41970379687,4719.08042658107
4645.03032878986,535.127719187494
2181.90508808761,129.349053743639
3607.57000149389,5073.48344748019
8470.0985389569,139.067271714401
3650.98735250269,5114.06106031143
8331.74250126763,5935.27978799542
3243.38415566642,1171.75691517387
4671.86246767908,6480.75122304855
4395.68869129024,5900.44201235399
4041.31250677274,5740.97230261158
4079.8005384415,4740.56316480053
4445.42557203563,5646.00620156556
3908.81415341353,5532.00188851153
4244.97463310426,4787.67642840572
4313.69921896344,1540.99274688667
4630.3357131206,4811.26160293782
3932.91312595146,4264.82436648927
3749.08207197207,3314.88194585891
2077.46712143204,3064.93601213555
4620.44875674872,3923.94763938914
0,67.2319541967077
4453.91080738712,6006.49030384281
3361.67313482584,1975.18728526077
3868.42182803367,5220.05226634123
4197.31583899852,6029.67757158284
4131.9993958598,6245.41070972713
3624.53213724203,1474.95427933955
4033.14008279245,5438.91157336311
4072.5166297294,2644.38109276797
4561.99417237404,6450.23249095042
4056.15008730208,7049.46616559021
3742.49289555671,6607.88350025425
4111.82841735957,5468.29367054403
3995.94157789281,6062.07166672331
3740.43088879566,2263.43777340857
4787.06314670798,4947.94195173228
4252.55607672011,6035.70156750195
4399.45316811572,6924.72048342645
3843.82979903644,5018.98163405789
2286.14177814772,4740.56316480053
3785.41165245768,1192.21634368365
3777.67493986117,7035.3153145841
3151.18046280257,3290.1601364096
3676.74939760392,6430.39804250301
4133.37989391523,2677.7412007315
4711.93447526307,5398.44728573939
4765.48712496392,3338.01233956755
4428.41878475473,5666.5793781381
4407.73053096323,3599.83627731785
3026.71784705529,1205.45805589809
4129.39674172843,6904.71562431251
4669.65258667843,6191.3068030969
1854.872130291,1519.79448453795
2588.68568081597,333.090836225021
4461.21175710184,2556.57604541352
4058.80062303874,5059.10510034854
4522.09728602897,6913.63829298365
4711.56509992376,3149.04699600906
3481.7189136386,5096.10239776162
4604.92740579739,6131.80430346518
1815.87010699395,1143.51155862397
3522.81343246195,2255.70882511364
7084.5730955417,5565.19179723615
3646.35137837019,5881.97169494934
8587.15430707696,2849.88451665738
3967.6825302252,5653.05350719436
6366.08868157343,3884.96123087095
4376.39749985797,5709.48734626277
4109.68693732796,8282.88546142924
7379.5665389512,1831.74400099443
4352.00134358101,4269.99630907572
3583.43029945974,5749.43997903164
4831.76681160982,5771.71810798
3529.53856640621,4703.05421253261
3968.46853463379,2579.53602845563
3092.13081061796,2466.72501292257
3829.69543244306,5012.95763813878
8491.11776199977,1174.71214481585
4512.85518291486,4738.00573623681
3828.74583822511,3800.50900280912
4465.30179917375,5719.43290178835
7909.89126824603,1572.9321669175
3457.35044556896,3548.23313664758
3476.79649162502,2677.28663133566
4011.05496970407,6358.7900427188
3206.68614129996,5392.19579369474
4622.58810665453,5667.60226499254
4217.46220776556,5796.15575870001
7638.11089616667,1362.25690615545
4744.80548805753,4777.50379960984
4654.45770407453,5288.07995070728
4517.23966029869,5619.35236647014
4235.50545673188,4002.3754486766
4033.76028218341,4403.77798511815
5289.53557282888,6931.88153711802
4043.44904842143,4823.65083896436
2907.53000982294,1482.45604865037
3912.46914350148,1553.49573097598
3978.69175336306,5679.76442774879
3974.67762907117,5999.84090500608
4755.61767501572,5626.9675667023
4672.48640150449,5354.11852396821
4316.6939472235,6224.78087055083
3794.55347934017,4571.65913153212
9548.09026509153,5884.4724609093
4854.33657013196,6320.08779292991
4269.70060908643,5998.0222045675
4025.95906471483,6509.33750664532
3141.02028578048,2237.35204434413
4607.68305976534,6733.53874406493
903.842757769515,1873.62887083704
3753.34854681075,6294.22934856339
2987.07523452191,2173.30279361594
4596.57877976939,6296.90052518988
4356.60649012562,4946.97572748161
4373.15940162382,4275.33823947346
7739.86813785827,1687.22074441465
5061.29400527148,3952.36351231938
1414.95838244305,1227.62243678368
4474.6739076864,5754.72566968087
2630.28972311307,5557.6328367525
3960.43527700065,5636.45855283205
3023.58478552684,4651.7918931954
4059.28158666159,4602.85992915163
4188.55686112912,5377.02163297894
4322.95904150875,6542.52699251469
3814.17155706964,1721.31979193094
3397.47341816255,5418.16798612403
4173.97529566633,7045.99959823482
3788.587404226,3078.17772434999
3918.11897278514,5224.25798467701
4880.24551267586,5927.38042903396
4575.11421083895,5674.87706674689
3070.75879381388,3081.24659634093
3854.40386941917,6804.12343413945
4030.22862098285,1283.37442175834
4787.99961585049,6039.33896837912
4453.76256769371,6108.84410899544
3983.29527508979,2976.22161456181
3987.36913065147,5001.02297150808
8961.21703484437,1934.77987166844
3210.5795238509,6297.35509458572
4896.63158391179,4379.22700919062
3431.14544243013,1155.3324771919
4836.67252918897,6732.34502368871
4121.44181372835,6045.13589102794
3166.16114723597,2605.28072475938
3339.92015245229,2295.15001445529
3882.30255897133,4246.01322775155
3633.24310438255,3279.58938939402
4449.48561673412,6376.52163199832
5134.52588858626,2300.66256694719
4210.48933521599,3803.46433816491
4512.43292863741,3996.74935954957
4103.53041313587,2578.39939353842
4061.94658029954,3443.09440680568
4287.18573401248,4330.46503295813
3608.6621238985,5412.20065280868
8112.66850848967,4023.06237331192
4492.07207912786,5927.38042903396
3931.89895275404,6180.67960490519
8044.74017124324,4885.19995801546
4638.17242965947,6244.78572966477
3651.59980819907,4603.25741308845
3769.4398276836,7193.30756807624
3400.3752434206,1076.56374085756
2696.14639003701,2763.50026294944
2652.97430599477,4974.19830289088
3545.94432977359,5967.50347246937
4166.33805270004,3158.70839280535
4828.10086550334,5231.98693297193
3938.60516499938,5490.06014463754
4103.42668090847,6941.59959651806
4469.67385979656,6535.76426847045
3698.98859166582,3647.57494384065
4326.90979975832,4923.22014228297
3360.63107537225,1524.17050782644
4359.97701959514,4509.9966872735
4361.11011032156,3580.91139051736
4701.72302278689,5550.52886851994
2369.73096356721,3987.88335348218
3989.47877321421,5708.12363807527
4082.79383609127,6367.4852152644
3651.22549322016,3679.85529091836
3067.54672724408,42.6238069176954
4669.37742441496,5934.48439726652
2161.08773225647,3597.9609142755
3933.61521094783,3272.03085176563
3976.50373332628,5059.84382847368
8184.93704620943,5371.79302778872
3718.85038592875,4958.73998344578
4191.97009151754,5572.92074553108
4066.03267874677,5453.8015753496
4480.94397820458,6853.28289430877
3620.01398999954,4273.00830703528
2628.98212114267,5318.76909347194
3551.75018257608,5455.05153547433
4786.38924451375,6481.66036184021
3663.09513937644,1555.93951719074
8580.7136242519,697.041320858487
4482.39743725308,4869.74163857036
3882.7462641554,4550.23347877167
9219.92851229325,640.266396172483
4549.18798309219,6654.14471052678
3630.64763025741,1574.4098345954
2861.03297275165,385.830717526312
4591.22793065582,6410.56401691085
4511.9536903987,5768.02404449907
3349.74863702953,3951.3972880687
3836.99249188146,5233.23731595191
4175.97063600802,4522.32926069627
3821.02238185145,5897.14585566514
4676.49047892412,6745.24591457009
2460.46126745578,750.974658251468
2804.42702226424,3347.44645166591
8514.89260059335,1590.37949175391
4383.423819654,6178.5767457373
4472.51072640643,3542.03830720668
3072.52792080015,3149.5015654049
4194.92668148887,4338.4214773786
4100.74699823393,6127.08693027455
3785.78877752832,4296.53681896362
2749.7474010041,1121.51758840492
4089.58346793354,4426.96567571343
7762.24425244363,1104.29765398024
3740.33681629733,2772.76396438128
3422.29864059753,2501.10821916816
4341.92095751713,7810.89781205792
4578.9435954227,8079.88280349979
4726.23373165695,7088.96422896324
3520.62969603885,1633.79890330579
4597.37759260134,5897.4866769982
4177.15923906612,3312.8359607224
4061.73832327869,4719.93290276897
4318.43920607329,4564.10059390373
3654.78539687388,6358.10797719742
4243.76904687838,5748.7012509065
4261.48275999739,2068.16406377405
3820.1200618366,5101.61516168113
3484.35366706194,3405.52858050638
3986.64511040456,7253.54921868836
4254.24522284139,5581.50217001391
4436.8201411614,5814.45566543813
4118.51886868652,5469.20280933569
3906.06805617379,5243.06912341473
4616.80494649827,4444.29935820088
3791.29524182321,2659.49816802476
2980.07765951712,3539.4242160392
3443.9023797571,4696.06356950757
4319.73853060477,6513.88404631416
4082.47179362331,2921.60626450436
3830.41825000514,5651.121058693
3737.27666538601,2370.11104495975
3904.69434650123,6045.07880556893
3837.7561396736,2477.80720336536
4764.65977985432,3465.65648305572
4060.22981537166,3730.54929279696
3913.56059905342,5544.50487260084
4427.71635520365,2820.27534620617
4496.57863678764,3210.25465944423
4619.94513446718,5304.67490506959
4204.92117652705,5983.87093070613
4288.15491751489,5512.0541148566
4059.7896663084,4745.73468453173
4082.54214163523,5627.87712834921
4406.95405447158,4029.76843475241
4453.76259847974,2514.46367944538
3939.91845877824,5322.0652501608
4139.84645669023,2464.67902778607
2632.97749726387,1925.17534890354
4096.43557629791,3695.82526521831
4322.24344798226,6216.19944606799
4672.18019274287,4580.80887347356
4166.21329500319,6278.20271165968
4185.35880047149,5266.65429794683
4811.13253862534,5414.53058524686
4414.02503777123,4518.74894527811
4159.72270483596,7523.66999933693
4770.8049084679,5343.88880971333
3750.86783186688,5010.96852703366
4206.24644505549,3815.45609025462
3947.88599423708,4684.69722033547
1745.2429281616,1935.29131509566
3022.42441952875,5731.8792232739
6716.49556147984,1402.72108806535
2392.89768097705,3810.11373700164
3956.16038121696,4818.25182310761
3876.91710776707,5356.10763507333
3511.88769241106,2117.20977588059
4380.62496537205,3719.1262810211
3578.77718717075,5998.24970069304
3634.15194933155,5398.16312701009
4726.80591731454,6070.19852181031
1880.6033162309,3217.64278640609
3853.28293816811,3910.64926457093
4229.58687912746,6926.02752901019
8277.88883209983,1537.18504105678
4573.9508907852,7398.29933711081
4585.35049187277,4741.18814486289
4669.22508427846,7286.62495649496
3997.09242919259,5887.4277962651
4909.78556756158,5407.59702768083
3520.40037329288,2279.00984091644
4090.14732056802,6074.00633335401
4269.63813157661,4102.39932139106
3356.57686840065,661.180499791904
3232.46402887529,2973.72106002947
3813.14775047704,4323.41815018458
3459.74235901948,3172.8025812077
4311.75546729553,6396.98106050809
4184.27376038186,5152.53623683003
3269.29518925511,7302.42452012837
3703.75528179084,3056.07021749579
4523.43204301765,6357.31258646853
4600.36436937329,7304.52695644101
8423.72697728842,1705.63429350173
3842.33642817301,5902.14696472981
4131.07166778649,4374.33922533347
7273.26308348887,3269.75758193121
4263.01391114861,5641.0621779599
4222.47847427933,6073.04010910333
8021.5915493224,1561.79310244332
4194.69199732542,5560.24735077524
2727.18605933813,1406.6424362442
4144.51254497274,3112.73134126211
2212.11589063315,3363.87078393407
4281.76492787742,5617.98823542739
4815.66785268359,5115.31144329141
2613.84556986442,1338.16018248232
4152.61713441733,4819.44554348383
3883.98397841106,4253.11719598411
3580.34682641995,4065.34493851897
5201.74444074807,5866.22921677493
4001.45388156255,6036.09947429402
4059.47210881318,4072.10808541847
2582.87136320339,2827.83388383456
3007.19144426583,4157.69652554226
3356.28772581363,2300.37840821788
3488.85549545568,3517.60065648668
3862.5133080029,1075.42710594035
4161.97425961034,4408.15411412046
3470.08957220526,3262.25570690657
4951.12731943119,7325.49803980563
5121.37016542168,7151.53623486879
4108.87355934263,7081.74651266791
3404.80499510004,241.932731721876
3748.2884778337,2598.06321989167
4449.65721736531,4889.29150543322
3699.20093110986,4572.45494511627
4031.9316571904,4271.2466920557
3516.2226250158,3824.43542152953
3681.49409090418,3925.53884370218
4123.63941935551,6194.71670784853
3629.8066669464,5320.87195263983
5320.45421508658,6272.3491264071
3162.84577273452,1350.26536549336
